AAPL,MSI,SBUX
41.4619140625,85.97677612304688,51.769798278808594
41.59516906738281,85.67910766601562,52.3646354675293
41.93543243408203,86.19068908691406,52.99609375
41.84977340698242,85.2140121459961,52.49276351928711
41.71126937866211,84.7116928100586,52.19990921020508
41.54410171508789,84.99075317382812,51.83385467529297
40.916053771972656,84.6651840209961,52.099246978759766
40.37636947631836,84.07919311523438,52.16365051269531
40.85874938964844,84.61868286132812,52.66044235229492
40.631893157958984,84.60008239746094,52.375244140625
40.59129333496094,85.88373565673828,52.26484680175781
41.34589385986328,85.99534606933594,52.67884826660156
41.780521392822266,85.41863250732422,52.568450927734375
41.78290557861328,85.91163635253906,52.25564956665039
41.572757720947266,86.39533996582031,51.436851501464844
41.32918167114258,87.93013000488281,52.12685012817383
40.471893310546875,87.59526062011719,52.90884017944336
41.037837982177734,87.5394515991211,53.19403839111328
40.8468132019043,86.53485107421875,52.734039306640625
40.548301696777344,87.09297943115234,54.058837890625
40.510093688964844,84.33033752441406,54.59242630004883
40.35964584350586,84.91634368896484,54.53723907470703
40.433685302734375,86.32091522216797,54.40843963623047
40.445621490478516,86.06047058105469,53.920841217041016
41.23365783691406,85.88373565673828,54.344032287597656
41.00202560424805,86.85113525390625,54.52803039550781
41.138145446777344,87.3813247680664,54.730430603027344
41.12620162963867,86.24018859863281,54.92362976074219
41.54410171508789,87.12876892089844,53.626441955566406
42.1291618347168,88.38215637207031,53.38724136352539
41.680213928222656,87.2503662109375,53.368831634521484
41.63485336303711,86.1466293334961,53.111244201660156
41.792449951171875,85.69767761230469,52.973243713378906
41.792449951171875,84.89325714111328,52.71564483642578
40.7321891784668,84.80908203125,52.568450927734375
40.73934555053711,84.93069458007812,52.688045501708984
40.85396957397461,84.71556091308594,53.184844970703125
40.41218948364258,84.50040435791016,52.83525085449219
41.13576126098633,84.69683837890625,53.01924133300781
41.12859344482422,84.09822082519531,54.01283645629883
41.31962966918945,84.79973602294922,54.215232849121094
41.79006576538086,85.94085693359375,54.84083557128906
41.63485336303711,86.82010650634766,54.564823150634766
41.63007354736328,86.16536712646484,54.44523239135742
41.620521545410156,86.40856170654297,55.034034729003906
41.856929779052734,87.50293731689453,55.19963455200195
42.289154052734375,90.32772064208984,55.567626953125
42.074249267578125,89.66361999511719,55.71481704711914
42.7691535949707,90.99180603027344,55.80682373046875
42.80734634399414,91.19760131835938,56.20241928100586
42.61631774902344,91.47821807861328,56.35881423950195
42.267669677734375,91.03858184814453,56.496822357177734
42.2772216796875,90.50543975830078,56.75441360473633
41.60380172729492,89.64488983154297,55.96322250366211
40.86113739013672,91.36595916748047,55.70562744140625
40.956661224365234,92.60063934326172,53.3504524230957
40.10891342163086,92.76899719238281,52.458045959472656
39.87250518798828,93.34892272949219,52.61445236206055
39.98234939575195,93.03089141845703,52.26484680175781
40.06592559814453,92.71287536621094,51.51964569091797
38.327457427978516,97.15582275390625,51.30805206298828
37.369876861572266,94.5274658203125,50.31446075439453
38.93163299560547,96.11759185791016,51.16085433959961
38.09821319580078,95.9959945678711,50.374610900878906
37.04988479614258,92.3574447631836,49.73638153076172
37.5030517578125,92.72222900390625,50.48561096191406
39.01362228393555,94.751953125,51.2255973815918
39.40446472167969,95.35059356689453,51.49384689331055
40.1309814453125,98.23149871826172,51.78984832763672
41.47850799560547,99.2697525024414,52.33559799194336
41.34422302246094,99.06396484375,52.24308776855469
41.20515823364258,98.9143295288086,51.77134323120117
41.01814270019531,98.20343017578125,51.89158630371094
41.36102294921875,97.96025848388672,51.244110107421875
42.08034133911133,99.83097839355469,51.928585052490234
42.912357330322266,99.9151382446289,52.881317138671875
42.77328109741211,99.72808837890625,52.32633972167969
42.70854187011719,99.28845977783203,52.81657409667969
41.960445404052734,99.44747161865234,51.95634078979492
42.250572204589844,99.41941833496094,52.659324645996094
42.39684295654297,100.33605194091797,52.71483612060547
42.36087417602539,101.37432098388672,52.7518196105957
41.96763610839844,101.80455780029297,52.7518196105957
42.425621032714844,101.45850372314453,53.158817291259766
43.15453338623047,102.03840637207031,54.07455825805664
43.57173156738281,101.81393432617188,54.944034576416016
43.152130126953125,102.16001892089844,54.620296478271484
42.78527069091797,102.39497375488281,54.41679763793945
42.83562469482422,102.25401306152344,54.916290283203125
42.6845703125,102.28219604492188,54.57404708862305
42.032386779785156,102.2070083618164,53.92655563354492
42.018001556396484,102.80850219726562,54.25954818725586
41.066097259521484,102.52655029296875,54.08380126953125
40.485836029052734,100.75025939941406,53.43631362915039
39.5483283996582,98.00593566894531,52.08584213256836
41.42575454711914,99.42509460449219,53.46406173706055
40.363548278808594,99.55667114257812,53.14956283569336
39.91758346557617,97.70519256591797,53.55656814575195
40.229278564453125,98.9645767211914,53.54730987548828
39.96553421020508,98.23149871826172,52.02109146118164
40.375553131103516,98.6168212890625,53.649051666259766
41.147613525390625,99.6882553100586,54.41679763793945
41.43294143676758,100.27095031738281,54.70354461669922
40.373146057128906,97.7239990234375,53.96355438232422
40.7735710144043,98.4100570678711,54.296546936035156
41.54084396362305,101.0792007446289,54.95328903198242
41.34663009643555,101.15440368652344,54.96253204345703
41.754241943359375,101.81227111816406,54.9717903137207
41.895713806152344,101.21078491210938,54.79603958129883
42.15707015991211,102.36676788330078,54.9717903137207
42.73732376098633,103.9926986694336,55.34178924560547
42.64140701293945,104.71635437011719,55.03653335571289
41.43294143676758,104.04908752441406,54.77754211425781
39.7353515625,103.91751098632812,53.649051666259766
39.620262145996094,103.21263122558594,53.79705810546875
39.06877517700195,103.04346466064453,53.47331619262695
39.239013671875,102.83670043945312,53.38081359863281
39.37568664550781,103.22203826904297,54.925540924072266
38.92012405395508,103.52277374267578,53.982051849365234
39.62505340576172,103.22203826904297,53.25131607055664
40.5457878112793,101.95325469970703,53.76930236816406
42.3369026184082,101.15440368652344,52.44658279418945
42.41361618041992,101.21078491210938,51.91933822631836
44.07765579223633,101.53032684326172,53.35307312011719
44.39656448364258,100.8536376953125,53.14032745361328
44.60995101928711,101.35176086425781,53.343814849853516
44.92405700683594,99.41569519042969,53.03697204589844
45.56665802001953,102.2070083618164,53.60416030883789
45.39335250854492,101.8498764038086,53.25083541870117
45.28744125366211,100.91944122314453,53.12065887451172
44.875850677490234,101.48333740234375,52.665042877197266
45.294654846191406,100.84424591064453,53.139251708984375
45.00823211669922,99.85741424560547,53.18574523925781
44.844547271728516,100.00780487060547,53.148555755615234
45.162288665771484,101.85926055908203,53.315921783447266
45.04916000366211,102.73331451416016,52.96259689331055
45.33799362182617,104.17127227783203,53.45539093017578
45.28744125366211,104.19004821777344,53.6320686340332
45.39094161987305,103.91751098632812,53.8552131652832
45.22726821899414,103.08104705810547,53.2136344909668
45.13098907470703,102.88368225097656,53.44609832763672
44.97934341430664,100.88182067871094,52.69294738769531
45.790504455566406,102.54534912109375,52.91610336303711
46.173213958740234,103.2972183227539,53.064876556396484
46.52944564819336,105.58101654052734,51.77241897583008
46.69070816040039,106.74641418457031,53.15784454345703
46.565555572509766,105.46822357177734,53.12996292114258
46.14191818237305,105.54341888427734,52.62785339355469
46.02878952026367,105.74077606201172,52.51627731323242
46.281524658203125,106.4644546508789,52.51627731323242
45.90121841430664,106.79340362548828,52.26522445678711
45.92528533935547,107.53927612304688,53.01837921142578
45.45352554321289,108.1246566772461,53.10205841064453
45.42946243286133,109.04993438720703,53.20433807373047
44.69532012939453,109.33317565917969,53.39960861206055
44.89028549194336,109.49369049072266,48.555240631103516
44.63996887207031,110.51337432861328,47.067527770996094
44.509986877441406,111.13650512695312,47.644012451171875
43.848060607910156,109.56922912597656,47.10472106933594
44.39204406738281,109.03104400634766,46.84437561035156
44.32705307006836,108.96495819091797,46.34226608276367
44.64958953857422,110.57003021240234,45.13350296020508
44.555721282958984,109.87135314941406,45.4217414855957
45.0539665222168,110.00353240966797,45.61701202392578
44.269287109375,109.42759704589844,45.347354888916016
44.625518798828125,110.91935729980469,45.198585510253906
45.24411392211914,111.79742431640625,45.5426139831543
45.872337341308594,111.69355773925781,46.3980598449707
45.81698226928711,112.01457214355469,46.881561279296875
45.22245407104492,113.60076141357422,46.62120819091797
45.98064422607422,114.025634765625,46.72349548339844
46.0528678894043,114.025634765625,47.997344970703125
45.9517707824707,114.57324981689453,47.36506652832031
46.08175277709961,115.61180114746094,47.681209564208984
45.82902145385742,116.31050109863281,47.560333251953125
46.185245513916016,115.35689544677734,47.736995697021484
46.079341888427734,114.8847885131836,47.337162017822266
46.120262145996094,115.20582580566406,47.59752655029297
46.454837799072266,114.68653106689453,47.57892990112305
46.89289855957031,117.1224594116211,47.997344970703125
46.74607467651367,118.1610336303711,47.83927917480469
45.96860885620117,116.55595397949219,48.490150451660156
45.7110595703125,113.75182342529297,48.257686614990234
45.80252456665039,114.52604675292969,48.71330642700195
48.500762939453125,114.14837646484375,48.28559112548828
49.918487548828125,114.7337417602539,48.05313491821289
50.06290054321289,111.09873962402344,48.56452941894531
50.32285690307617,112.56218719482422,48.41576385498047
49.8510856628418,114.24278259277344,48.41576385498047
49.88478088378906,113.12866973876953,48.26596450805664
50.27712631225586,114.66764831542969,48.61238479614258
50.12736129760742,114.25223541259766,48.2285041809082
50.45103454589844,114.57324981689453,48.509395599365234
50.66359329223633,114.24278259277344,49.23970413208008
50.781951904296875,113.56298065185547,49.38950729370117
51.52589797973633,114.53546142578125,49.66103744506836
52.55487060546875,116.12165069580078,50.147911071777344
52.04279708862305,118.00994873046875,50.48497772216797
51.94134521484375,117.53789520263672,50.55988311767578
51.943763732910156,117.46234893798828,49.455047607421875
52.050052642822266,118.10438537597656,49.30525207519531
52.211883544921875,119.57726287841797,49.38950729370117
52.641822814941406,120.14375305175781,49.595497131347656
53.06694793701172,120.69136810302734,49.67040252685547
53.85919952392578,121.53166198730469,49.85765838623047
54.3543701171875,120.41756439208984,49.71721267700195
54.98237228393555,121.1917724609375,50.044918060302734
55.1587028503418,121.01237487792969,50.11982345581055
54.79880905151367,120.30426788330078,50.36326217651367
53.88819122314453,120.48365020751953,50.75650405883789
53.45341491699219,119.70944213867188,51.365089416503906
52.73603439331055,120.03044891357422,51.468082427978516
54.0693473815918,120.3231430053711,51.60852813720703
53.39785385131836,118.95413208007812,51.468082427978516
54.68770217895508,119.58930969238281,51.39318084716797
54.06692886352539,120.1771240234375,51.26210021972656
52.62733459472656,119.92112731933594,51.09355926513672
52.71429443359375,120.03492736816406,51.561710357666016
52.74569320678711,118.06294250488281,51.898780822753906
53.14665222167969,119.54193878173828,52.835079193115234
52.574195861816406,121.74144744873047,53.790096282958984
53.33022689819336,122.26287841796875,53.07850646972656
53.66838836669922,123.17303466796875,53.2751350402832
53.24085235595703,122.05430603027344,53.62156295776367
54.33503723144531,121.8552017211914,53.68709945678711
54.52585983276367,123.38159942626953,53.21895217895508
54.893009185791016,121.53286743164062,52.03922653198242
55.38092041015625,120.28141784667969,52.048583984375
56.054832458496094,120.20557403564453,51.93622589111328
55.069332122802734,119.39971923828125,52.329471588134766
54.175628662109375,119.06788635253906,52.20775604248047
54.05002212524414,117.08642578125,52.93806838989258
54.79880905151367,117.98709869384766,54.03352737426758
52.260196685791016,114.41288757324219,52.44183349609375
51.79883575439453,111.81517028808594,51.365089416503906
53.64906311035156,113.9957275390625,52.85380554199219
52.501739501953125,113.77769470214844,53.13468551635742
53.658721923828125,117.33293151855469,54.127159118652344
53.42684555053711,117.143310546875,55.33497619628906
52.178070068359375,117.41825103759766,54.90428161621094
52.972747802734375,116.95370483398438,54.923011779785156
53.29640579223633,116.63135528564453,55.1477165222168
53.79881286621094,115.93927764892578,55.06345748901367
51.953426361083984,113.37000274658203,54.361244201660156
53.091102600097656,115.30406188964844,55.20389938354492
52.24570083618164,113.46481323242188,54.37059020996094
51.26503372192383,110.98087310791016,54.651485443115234
51.52106857299805,113.04764556884766,54.85746765136719
52.86404800415039,116.19522857666016,54.557857513427734
53.67562484741211,117.35188293457031,54.89491653442383
50.115291595458984,122.14910125732422,60.22243881225586
48.692604064941406,117.58889770507812,60.37223815917969
49.21916961669922,119.3523178100586,61.804771423339844
50.71189880371094,121.98794555664062,63.81780242919922
50.53496170043945,122.86015319824219,64.3421401977539
49.560569763183594,122.91703033447266,64.22976684570312
47.064002990722656,120.39518737792969,63.58374786376953
46.593772888183594,120.30986785888672,63.11558151245117
45.277618408203125,122.04481506347656,63.10615921020508
46.395023345947266,122.67054748535156,63.652130126953125
46.90887451171875,123.2678451538086,64.16045379638672
45.04977035522461,119.7315444946289,63.92512893676758
42.89739227294922,117.15278625488281,63.23796081542969
42.848907470703125,117.66474914550781,62.852012634277344
41.76060485839844,117.89227294921875,61.84479904174805
42.32536697387695,120.75545501708984,61.835391998291016
42.23326110839844,122.5852279663086,62.20249557495117
43.85723876953125,125.21136474609375,62.899085998535156
43.52031707763672,125.69488525390625,62.95555877685547
43.28520965576172,124.43395233154297,62.8049430847168
44.79770278930664,126.84203338623047,63.53919219970703
42.82709884643555,123.32472229003906,62.739044189453125
42.349605560302734,123.02133178710938,62.644920349121094
40.83953857421875,120.90714263916016,61.628292083740234
41.10859298706055,122.86964416503906,61.647117614746094
40.873470306396484,122.73693084716797,62.05188751220703
40.98740005493164,123.48588562011719,62.24957275390625
41.43581008911133,122.88595581054688,62.983795166015625
40.10995864868164,120.60060119628906,61.505924224853516
39.73667907714844,117.35347747802734,60.68696594238281
40.25296401977539,116.06796264648438,61.110572814941406
38.997406005859375,113.36363983154297,60.3010368347168
38.013328552246094,109.98318481445312,58.503108978271484
36.534767150878906,106.39325714111328,57.78770446777344
35.5894660949707,103.76507568359375,57.006412506103516
38.095741271972656,106.81224060058594,59.378543853759766
37.84849548339844,107.04077911376953,59.49150085449219
37.86789321899414,106.888427734375,59.67035675048828
38.23390197753906,109.54517364501953,60.62108612060547
38.27751922607422,109.2975845336914,60.54578399658203
34.464805603027344,105.4696044921875,57.91949462890625
35.93608474731445,110.04032897949219,59.839786529541016
35.85609436035156,110.55451202392578,59.839786529541016
36.539615631103516,113.8016586303711,59.886844635009766
37.16012954711914,110.6116714477539,60.1316032409668
37.27889633178711,111.94479370117188,60.423404693603516
36.91289138793945,110.45928955078125,59.990394592285156
36.35783767700195,109.62133026123047,59.651519775390625
37.101959228515625,110.24027252197266,60.31985855102539
37.55521774291992,109.07855224609375,60.02804946899414
37.77820587158203,108.3167724609375,60.508113861083984
38.01089859008789,110.07841491699219,60.90347671508789
37.15769958496094,109.00238800048828,61.55299377441406
37.3079833984375,108.99285125732422,62.531959533691406
37.012271881103516,109.30709838867188,60.94112777709961
38.23874282836914,110.63069915771484,63.15323257446289
37.884864807128906,109.72608184814453,62.974388122558594
37.49219512939453,110.19267272949219,63.10615921020508
40.0542106628418,111.23062133789062,64.15103912353516
40.342647552490234,111.32584381103516,64.14163208007812
40.36204528808594,112.71610260009766,64.1133804321289
41.508514404296875,114.31586456298828,63.61448287963867
42.218711853027344,113.67786407470703,65.27120208740234
42.23326110839844,114.6777114868164,65.148193359375
41.433387756347656,112.95416259765625,65.422607421875
41.48206329345703,128.9040985107422,65.99980163574219
41.24350357055664,127.77093505859375,66.22689056396484
41.59891891479492,130.66575622558594,65.99980163574219
41.42607498168945,131.065673828125,66.71894073486328
41.577003479003906,130.6371612548828,67.03121185302734
41.4844970703125,132.00839233398438,66.90818786621094
41.60865020751953,132.27499389648438,66.42560577392578
41.87641906738281,132.56068420410156,66.60538482666016
41.64030075073242,131.7798614501953,66.89873504638672
42.1052360534668,133.29391479492188,67.46646881103516
42.411949157714844,134.4651641845703,67.22991180419922
42.4362907409668,134.87460327148438,67.3150634765625
42.567745208740234,136.16012573242188,66.3782958984375
42.149044036865234,136.28395080566406,66.48238372802734
42.59208297729492,136.75051879882812,67.0406723022461
42.806304931640625,135.2174072265625,67.1352767944336
42.72840881347656,134.8365478515625,67.73140716552734
42.48255157470703,133.57958984375,67.43807220458984
41.99082946777344,132.82733154296875,66.81355285644531
42.09062576293945,132.21788024902344,65.63076782226562
43.548744201660156,134.69369506835938,65.9335708618164
44.03803634643555,133.50340270996094,66.28368377685547
44.23276901245117,134.2747039794922,66.33098602294922
44.7244873046875,133.94007873535156,66.93658447265625
45.306270599365234,134.46592712402344,66.87033081054688
45.7687873840332,134.33204650878906,67.03121185302734
45.40608596801758,134.29383850097656,67.54216003417969
45.802860260009766,132.61109924316406,67.77873992919922
47.48979187011719,134.46592712402344,68.37484741210938
46.5063591003418,132.55374145507812,68.09098815917969
45.94404983520508,132.55374145507812,68.41271209716797
45.4693717956543,134.23641967773438,69.03722381591797
45.87833023071289,133.2516632080078,68.82904052734375
45.939186096191406,133.07960510253906,69.98345184326172
46.23859405517578,134.25558471679688,70.34302520751953
46.5526123046875,135.11607360839844,69.98345184326172
47.22932815551758,135.45069885253906,70.27678680419922
47.5530891418457,136.04347229003906,70.33356475830078
47.63585662841797,134.50418090820312,70.35248565673828
47.954742431640625,134.4850616455078,70.99592590332031
48.709354400634766,134.4563751220703,71.15677642822266
48.56330490112305,134.59979248046875,71.0810775756836
48.83594512939453,136.43551635742188,71.42171478271484
48.42942428588867,136.7701416015625,71.7907485961914
48.40993881225586,136.94219970703125,72.52881622314453
48.49757385253906,137.267333984375,72.0651626586914
48.50244140625,138.45285034179688,71.62989807128906
49.44694137573242,137.3151092529297,71.0810775756836
49.6246452331543,137.06651306152344,71.97054290771484
49.78773498535156,137.79315185546875,71.34602355957031
50.50583267211914,139.6575469970703,71.904296875
50.427947998046875,140.53717041015625,72.28279876708984
49.97030258178711,139.1508026123047,72.9640884399414
49.73173904418945,139.8391876220703,73.28579711914062
49.80720901489258,138.88311767578125,72.77485656738281
48.848106384277344,138.54847717285156,73.50343322753906
51.245849609375,136.4641876220703,73.35204315185547
50.912353515625,136.1008758544922,73.30472564697266
51.54525375366211,137.3151092529297,73.85354614257812
50.749263763427734,136.033935546875,73.86300659179688
49.38121032714844,135.52719116210938,73.76839447021484
49.39094924926758,136.7701416015625,74.19615936279297
48.86028289794922,138.85446166992188,74.05358123779297
48.18339538574219,141.9139404296875,74.54788970947266
45.382999420166016,136.94219970703125,72.8938217163086
46.10143280029297,138.28076171875,73.25503540039062
46.6536865234375,138.80662536621094,73.92050170898438
46.44842529296875,141.87571716308594,75.00420379638672
46.184513092041016,140.4989013671875,75.01371002197266
44.740325927734375,140.4511260986328,72.87479400634766
45.598052978515625,142.20077514648438,73.70184326171875
44.66457748413086,145.9295654296875,73.4356689453125
43.90217208862305,143.8739471435547,72.63714599609375
43.73356246948242,144.01739501953125,72.38998413085938
43.552734375,143.80702209472656,71.96218872070312
43.345027923583984,142.71710205078125,71.56293487548828
43.56983947753906,144.6483917236328,72.40898895263672
42.780548095703125,143.36721801757812,72.3044204711914
42.348026275634766,145.41326904296875,72.45654296875
43.89728546142578,150.0503692626953,74.64295959472656
44.60593795776367,153.578369140625,76.0118637084961
45.26082229614258,153.9130096435547,77.38075256347656
46.46552658081055,156.39886474609375,78.40743255615234
47.059329986572266,154.4197235107422,77.88459777832031
47.6042594909668,153.51145935058594,78.30286407470703
47.4527473449707,154.22853088378906,78.835205078125
47.44297790527344,153.4705352783203,79.23446655273438
47.098426818847656,153.85433959960938,80.08052062988281
47.37944793701172,157.20294189453125,78.92076873779297
48.493736267089844,158.40232849121094,78.8257064819336
48.35200119018555,159.79354858398438,79.67176055908203
48.74055099487305,160.1005859375,80.50830841064453
48.574378967285156,158.40232849121094,79.68126678466797
48.5255126953125,158.90126037597656,79.51966857910156
47.789981842041016,157.5387420654297,80.09004211425781
48.823631286621094,158.20083618164062,79.26298522949219
48.808963775634766,157.93215942382812,79.43409729003906
48.36423110961914,159.97584533691406,79.69078826904297
49.25126266479492,160.12936401367188,80.37522888183594
49.53961181640625,161.49185180664062,81.28782653808594
49.950138092041016,163.4684295654297,83.45524597167969
49.906150817871094,163.737060546875,83.45524597167969
48.87739181518555,162.21148681640625,83.12252044677734
49.17551040649414,163.44924926757812,82.92289733886719
49.66178894042969,163.81382751464844,84.01612091064453
49.300132751464844,164.14007568359375,84.67203521728516
49.678897857666016,165.30104064941406,85.33747863769531
50.1456298828125,165.8000030517578,85.7082290649414
49.97213363647461,164.5814208984375,85.63216400146484
49.69111633300781,163.26693725585938,85.79377746582031
50.25559997558594,164.57183837890625,86.98206329345703
49.50539779663086,162.0675506591797,85.84132385253906
50.636802673339844,163.0941925048828,86.43070220947266
51.03266525268555,163.88101196289062,85.66069030761719
50.991127014160156,160.80101013183594,86.17402648925781
